Protocol of Changes												
sys_varlog_name	sys_varlog_action	sys_varlog_date	sys_varlog_comment		sys_aclog_name	sys_aclog_type	sys_aclog_action	sys_aclog_date	sys_aclog_comment			
variable name	action	date	manual comment		acro	type	action	date	manual comment			
bin	delete	5/12/2009			IR	in kind	delete	3/27/2009				
pin	delete	5/12/2009			IR	income	delete	3/27/2009				
kfb	add	5/12/2009			IR	tax	delete	3/27/2009				
dsu00	add	5/12/2009			IV	income	changed level	3/27/2009	"to first level to avoid iv included as part of monetary non imputed income (e.g., imputed rent as part of property income)"			
dsu01	add	5/12/2009			IV	expenditure	changed level	3/27/2009				
dsu02	add	5/12/2009			IV	in kind	add	3/27/2009				
lowas	add	5/12/2009			-	variable type	add level	3/27/2009	in kind income			
yivwg	add	5/12/2009			HO	in kind	add	3/27/2009				
kivho	add	5/12/2009			-	housing	add level	3/27/2009				
phl	add	5/12/2009			OO	in kind	add	3/27/2009				
dwt	change	5/12/2009			PB	in kind	add	3/27/2009				
dms	change	5/12/2009			FB	in kind	add	5/12/2009				
dgn	change	5/12/2009			SU	demographic	add	5/12/2009				
dec	change	5/12/2009			AS	labour market	add	5/12/2009				
dag	change	5/12/2009			IN	benefit	delete	5/12/2009				
bsa_s	change	5/12/2009			SI	tax	add	7/24/2009				
bch_s	change	5/12/2009			LF	tax	add	7/24/2009				
les	change	5/12/2009			UF	expenditure	add	7/24/2009				
poa	change	5/12/2009			UF	tax	add	7/24/2009				
tin_s	change	5/12/2009			17	system	add	7/24/2009				
tscee_s	change	5/12/2009			18	system	add	7/24/2009				
tscer_s	change	5/12/2009			19	system	add	7/24/2009				
tscse_s	change	5/12/2009			20	system	add	7/24/2009				
yem	change	5/12/2009			GV	tax	add	7/24/2009				
yse	change	5/12/2009			EV	income	add	8/6/2009				
tsceesi_s	add	7/24/2009			NR	income	add	8/6/2009				
tscersi_s	add	7/24/2009			ED	tax	add	12/14/2009				
tscsesi_s	add	7/24/2009			HE	tax	add	12/14/2009				
tintasp_s	add	7/24/2009			IR	tax	add	12/14/2009				
tintauf_s	add	7/24/2009			EQ	income	add	12/14/2009				
xuf	add	7/24/2009			CU	demographic	add	12/14/2009				
tinrf_s	add	7/24/2009			DP	demographic	add	12/14/2009				
tintast_s	add	7/24/2009			LG	demographic	add	1/18/2010				
tinpx_s	add	7/24/2009			ND	system	add	1/18/2010				
tinty_s	add	7/24/2009			21	system	add	1/18/2010				
bcrch_s	add	7/24/2009			22	system	add	1/18/2010				
sin13_s	add	7/24/2009			23	system	add	1/18/2010				
sin14_s	add	7/24/2009			24	system	add	1/18/2010				
sin15_s	add	7/24/2009			25	system	add	1/18/2010				
sin16_s	add	7/24/2009			26	system	add	1/18/2010				
sin17_s	add	7/24/2009			27	system	add	1/18/2010				
sin18_s	add	7/24/2009			28	system	add	1/18/2010				
sin19_s	add	7/24/2009			29	system	add	1/18/2010				
sin20_s	add	7/24/2009			30	system	add	1/18/2010				
ysepv	add	7/24/2009			31	system	add	1/18/2010				
tsctbse_s	add	7/24/2009			32	system	add	1/18/2010				
tintyjt_s	add	7/24/2009			33	system	add	1/18/2010				
tschlgv_s	add	7/24/2009			34	system	add	1/18/2010				
tintadb_s	add	7/24/2009			35	system	add	1/18/2010				
tintalf_s	add	7/24/2009			36	system	add	1/18/2010				
tintrch_s	add	7/24/2009			37	system	add	1/18/2010				
yemmy	change	7/24/2009	not monetary		38	system	add	1/18/2010				
ysemy	change	7/24/2009	not monetary		39	system	add	1/18/2010				
bunmy	change	7/24/2009	not monetary		40	system	add	1/18/2010				
lpemy	change	7/24/2009	not monetary		41	system	add	1/18/2010				
lunmy	change	7/24/2009	not monetary		42	system	add	1/18/2010				
lap00	add	8/6/2009			43	system	add	1/18/2010				
lse00	add	8/6/2009			44	system	add	1/18/2010				
xhcrt	add	8/6/2009			45	system	add	1/18/2010				
yseev	add	8/6/2009			46	system	add	1/18/2010				
ysenr_s	add	8/6/2009			47	system	add	1/18/2010				
ysenr	add	8/6/2009			48	system	add	1/18/2010				
tintadt_s	add	12/14/2009			49	system	add	1/18/2010				
tintahm_s	add	12/14/2009			50	system	add	1/18/2010				
tintatb_s	add	12/14/2009			GT	tax	add	1/18/2010				
tintatc_s	add	12/14/2009			BA	tax	add	1/18/2010				
tintcri_s	add	12/14/2009			XM	income	add	1/18/2010				
tintcly_s	add	12/14/2009			XY	income	add	1/18/2010				
bsaoa_s	add	12/14/2009			QB	demographic	add	1/25/2010				
yiviy_s	add	12/14/2009			BL	labour market	add	1/25/2010				
yivpr_s	add	12/14/2009			TP	assets	add	1/25/2010				
yiviy01_s	add	12/14/2009			CD	labour market	add	3/2/2010				
yivpr01_s	add	12/14/2009			CT	labour market	add	3/2/2010				
tscerfa_s	add	12/14/2009			FC	labour market	add	3/2/2010				
tscerdc_s	add	12/14/2009			FR	labour market	add	3/2/2010				
tscersf_s	add	12/14/2009			MO	assets	add	3/2/2010				
tscered_s	add	12/14/2009			YL	assets	add	3/2/2010				
tscerhe_s	add	12/14/2009			LV	assets	add	3/2/2010				
tscerir_s	add	12/14/2009			AM	expenditure	add	3/2/2010				
tscerei_s	change	12/14/2009			BE	tax	add	3/2/2010				
yemeq_s	add	12/14/2009			IM	labour market	add	3/4/2010				
tsceerd_s	add	12/14/2009			LE	labour market	add	3/4/2010				
tintasp_s	change	12/14/2009			SL	benefit	add	3/16/2010				
tsceesp_s	add	12/14/2009			ER	benefit	add	3/16/2010				
tinwhtace_s	add	12/14/2009			CH	income	add	3/16/2010				
tinwhtasp_s	add	12/14/2009			-	means test	add level	3/16/2010				
tinwhtb_s	add	12/14/2009			DG	income	add	3/16/2010				
tinwhts_s	add	12/14/2009			MN	income	add	3/16/2010				
tintcrg_s	add	12/14/2009			LO	income	add	3/16/2010				
tscwheesp_s	add	12/14/2009			FP	benefit	add	3/19/2010				
tscerrd_s	add	12/14/2009			MP	demographic	add	3/19/2010				
tscpe_s	add	12/14/2009			RA	income	add	4/22/2010				
dcu	add	12/14/2009			NA	income	add	4/22/2010				
byr	add	12/14/2009			RG	labour market	add	4/22/2010				
xhcrt	change	12/14/2009			CT	tax	add	4/26/2010				
tinwhtc_s	add	12/14/2009			TK	system	add	7/20/2010				
ddp_s	add	12/14/2009			FU	tax	add	8/9/2010				
poa_s	add	12/14/2009			YR	labour market	add	8/16/2010				
tscdb_s	add	12/14/2009			LG	tax	add	9/8/2010				
byr_s	add	12/14/2009			HK	tax	add	9/8/2010				
tinkt_s	add	12/14/2009			TA	demographic	add	10/1/2010				
tinmu_s	add	12/14/2009			HT	tax	add	10/1/2010				
tinna_s	change	12/14/2009			PU	benefit	add	1/19/2011				
tintcrt_s	add	1/18/2010			UT	benefit	add	1/19/2011				
tintcdb_s	add	1/18/2010			-	type / period	add level	3/31/2011				
tintcst_s	add	1/18/2010			my	in kind	add	3/31/2011				
bfapl_s	add	1/18/2010			IA	labour market	add	6/16/2011				
bfapl	add	1/18/2010			AM	benefit	add	8/31/2011				
bchmt	add	1/18/2010			RH	tax	add	8/31/2011				
tscerot_s	add	1/18/2010			RH	expenditure	add	8/31/2011				
tsceeot_s	add	1/18/2010			HI	tax	add	8/31/2011				
tsctber_s	add	1/18/2010			FA	labour market	add	10/4/2011				
tsctbee_s	add	1/18/2010			OR	labour market	add	10/4/2011				
tsctbun_s	add	1/18/2010			pr	demographic	add	10/4/2011				
tscunee_s	add	1/18/2010			ch	demographic	add	10/4/2011				
tscuner_s	add	1/18/2010			sys_aclog_end							
tintach_s	add	1/18/2010										
tintadp_s	add	1/18/2010										
tintaee_s	add	1/18/2010										
tintcmg_s	add	1/18/2010										
tsceemy_s	add	1/18/2010										
tscermy_s	add	1/18/2010										
tscsemy_s	add	1/18/2010										
lunmy_s	add	1/18/2010										
liwmy_s	add	1/18/2010										
yempv_s	add	1/18/2010										
yem_s	add	1/18/2010										
bunctmy	add	1/18/2010										
bunctmy_s	add	1/18/2010										
bunncmy	add	1/18/2010										
bunncmy_s	add	1/18/2010										
dlg_s	add	1/18/2010										
snc_s	add	1/18/2010										
sncnd_s	add	1/18/2010										
snd_s	add	1/18/2010										
sin21_s	add	1/18/2010										
sin22_s	add	1/18/2010										
sin23_s	add	1/18/2010										
sin24_s	add	1/18/2010										
sin25_s	add	1/18/2010										
sin26_s	add	1/18/2010										
sin27_s	add	1/18/2010										
sin28_s	add	1/18/2010										
sin29_s	add	1/18/2010										
sin30_s	add	1/18/2010										
sin31_s	add	1/18/2010										
sin32_s	add	1/18/2010										
sin33_s	add	1/18/2010										
sin34_s	add	1/18/2010										
sin35_s	add	1/18/2010										
sin36_s	add	1/18/2010										
sin37_s	add	1/18/2010										
sin38_s	add	1/18/2010										
sin39_s	add	1/18/2010										
sin40_s	add	1/18/2010										
sin41_s	add	1/18/2010										
sin42_s	add	1/18/2010										
sin43_s	add	1/18/2010										
sin44_s	add	1/18/2010										
sin45_s	add	1/18/2010										
sin46_s	add	1/18/2010										
sin47_s	add	1/18/2010										
sin48_s	add	1/18/2010										
sin49_s	add	1/18/2010										
sin50_s	add	1/18/2010										
psuwd00	add	1/18/2010										
psuot	add	1/18/2010										
psuwdcm_s	add	1/18/2010										
tintbit_s	add	1/18/2010										
tintbjt_s	add	1/18/2010										
tingt_s	add	1/18/2010										
tingtit_s	add	1/18/2010										
tingtjt_s	add	1/18/2010										
psuwdcm	add	1/18/2010										
poamy	add	1/18/2010										
psumy	add	1/18/2010										
twl	add	1/18/2010										
poanc_s	add	1/18/2010										
ysv	add	1/18/2010										
bchdi_s	add	1/18/2010										
bchrg_s	add	1/18/2010										
bsarg_s	add	1/18/2010										
tintcbarg_s	add	1/18/2010										
tintcdbrg_s	add	1/18/2010										
tintcoarg_s	add	1/18/2010										
tintcit_s	add	1/18/2010										
tintcjt_s	add	1/18/2010										
yemxm_s	add	1/18/2010										
liwft_s	add	1/18/2010										
tintcot_s	add	1/18/2010										
tintcrt_s	add	1/18/2010										
tscermy_s	delete	1/18/2010										
tsctber_s	delete	1/18/2010										
aldagar	add	1/25/2010										
aldiv_s	add	1/25/2010										
aldmv_s	add	1/25/2010										
amrmv_s	add	1/25/2010										
amriv_s	add	1/25/2010										
amrmv	add	1/25/2010										
bchor	add	1/25/2010										
bmact_s	add	1/25/2010										
bmaprct_s	add	1/25/2010										
bmaprnc_s	add	1/25/2010										
boa	add	1/25/2010										
bplct_s	add	1/25/2010										
bsu	add	1/25/2010										
drgur	add	1/25/2010										
sel01_s	add	1/25/2010										
srr_s	add	1/25/2010										
amrtp	add	1/25/2010										
dqb	add	1/25/2010										
lbl	add	1/25/2010										
lpmfc	add	3/2/2010										
lpmfr	add	3/2/2010										
lochz	add	3/2/2010										
lcd01	add	3/2/2010										
lcd02	add	3/2/2010										
lcd03	add	3/2/2010										
lcd04	add	3/2/2010										
lcd05	add	3/2/2010										
bfalg	add	3/2/2010										
pfa	add	3/2/2010										
bchlg	add	3/2/2010										
bchlg_s	change	3/2/2010										
bfawc	add	3/2/2010										
bfawc_s	add	3/2/2010										
bfacs	add	3/2/2010										
bfaot	add	3/2/2010										
bunot	add	3/2/2010										
poaot	add	3/2/2010										
boact	add	3/2/2010										
boact_s	add	3/2/2010										
boanc	add	3/2/2010										
boanc_s	add	3/2/2010										
bsaot	add	3/2/2010										
amoyl	add	3/2/2010										
amolv	add	3/2/2010										
xmpam	add	3/2/2010										
xmpot	add	3/2/2010										
tsceefa_s	add	3/2/2010										
tscbesi_s	add	3/2/2010										
tscseot_s	add	3/2/2010										
tscfrpi_s	add	3/2/2010										
tscfrsi_s	add	3/2/2010										
tintcmp_s	add	3/2/2010										
dhr	add	3/4/2010										
lim	add	3/4/2010										
lhw00	add	3/4/2010										
lhw01	add	3/4/2010										
lle	add	3/16/2010										
yiytx	add	3/16/2010										
yls	add	3/16/2010										
bdioa	add	3/16/2010										
bdisc	add	3/16/2010										
bdimb	add	3/16/2010										
bdict	add	3/16/2010										
bdiwi	add	3/16/2010										
bcrdi	add	3/16/2010										
bdisv	add	3/16/2010										
bhlwk	add	3/16/2010										
boawr	add	3/16/2010										
bsuwd	add	3/16/2010										
bedes	add	3/16/2010										
bedsl	add	3/16/2010										
bmana	add	3/16/2010										
bmaer	add	3/16/2010										
boamt	add	3/16/2010										
bfamt	add	3/16/2010										
bwkmt	add	3/16/2010										
tpcpe	add	3/16/2010										
tmu	add	3/16/2010										
ked	add	3/16/2010										
khl	add	3/16/2010										
xhcrt	change	3/16/2010										
bsa	change	3/16/2010										
boact00	add	3/16/2010										
boactcm	add	3/16/2010										
boaht_s	add	3/16/2010										
bunmt_s	add	3/16/2010										
boa_s	add	3/16/2010										
boa_s	delete	3/16/2010										
boamt_s	add	3/16/2010										
byr	change	3/16/2010										
boamtmm_s	add	3/16/2010										
boamtxp_s	add	3/16/2010										
bwkmtcmyn_s	add	3/16/2010										
bmu_s	add	3/16/2010										
ychot_s	add	3/16/2010										
ychmp_s	add	3/16/2010										
yiviy01_s	add	3/16/2010										
ydg01_s	add	3/16/2010										
ydg02_s	add	3/16/2010										
ydg02_s	delete	3/16/2010										
ydg03_s	add	3/16/2010										
ydg04_s	add	3/16/2010										
ymn01_s	add	3/16/2010										
ymn02_s	add	3/16/2010										
yiviy03_s	add	3/16/2010										
bfamt_s	add	3/16/2010										
bwkmt_s	add	3/16/2010										
yselo_s	add	3/16/2010										
lhw00	change	3/16/2010										
lhw01	change	3/16/2010										
yiynt	add	3/16/2010										
bfawc	delete	3/18/2010										
bfawc_s	delete	3/18/2010										
tscfrot_s	add	3/18/2010										
bched	add	3/18/2010										
lct	add	3/18/2010										
bfafp	add	3/19/2010										
tin00_s	add	3/19/2010										
tispy	add	3/19/2010										
tin00_s	change	3/19/2010										
dmp	add	3/19/2010										
afc	change	4/1/2010										
tintals_s	add	4/13/2010										
lserg	add	4/22/2010										
ysera	add	4/22/2010										
ysena	add	4/22/2010										
tscctpi_s	add	4/26/2010										
tscctui_s	add	4/26/2010										
tscersv_s	add	4/28/2010										
tsceesf_s	add	4/28/2010										
bunct02_s	add	4/28/2010										
tinta01_s	add	4/28/2010										
ypp01	add	4/28/2010										
ypp02	add	4/28/2010										
bmals	add	4/28/2010										
bmase	add	4/28/2010										
bunctmy01	add	4/28/2010										
bunctmy02	add	4/28/2010										
kfb_s	add	4/28/2010										
tpceepx	add	7/13/2010										
tpcee_s	add	7/13/2010										
afc	change	7/14/2010										
amrrm	change	7/14/2010										
amrtn	change	7/14/2010										
bch	change	7/14/2010										
bho	change	7/14/2010										
bot	change	7/14/2010										
bunct	change	7/14/2010										
buntr	change	7/14/2010										
dag	change	7/14/2010										
dct	change	7/14/2010										
dcz	change	7/14/2010										
ddi	change	7/14/2010										
ddt	change	7/14/2010										
dec	change	7/14/2010										
deh	change	7/14/2010										
